name,path
PhysRevX.4.021037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021037.json
PhysRevX.4.021038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021038.json
PhysRevX.4.021039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021039.json
PhysRevX.4.021040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021040.json
PhysRevX.4.021041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021041.json
PhysRevX.4.021042.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021042.json
PhysRevX.4.021043.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021043.json
PhysRevX.4.021044.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021044.json
PhysRevX.4.021045.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021045.json
PhysRevX.4.021046.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021046.json
PhysRevX.4.021047.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021047.json
PhysRevX.4.021048.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021048.json
PhysRevX.4.021049.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021049.json
PhysRevX.4.021050.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021050.json
PhysRevX.4.021051.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021051.json
PhysRevX.4.021052.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021052.json
PhysRevX.4.021053.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021053.json
PhysRevX.4.030001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.030001.json
PhysRevX.4.031001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031001.json
PhysRevX.4.031002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031002.json
PhysRevX.4.031003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031003.json
PhysRevX.4.031004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031004.json
PhysRevX.4.031005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031005.json
PhysRevX.4.031006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031006.json
PhysRevX.4.031007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031007.json
PhysRevX.4.031008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031008.json
PhysRevX.4.031009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031009.json
PhysRevX.4.031010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031010.json
PhysRevX.4.031011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031011.json
PhysRevX.4.031012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031012.json
PhysRevX.4.031013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031013.json
PhysRevX.4.031014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031014.json
PhysRevX.4.031015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031015.json
PhysRevX.4.031016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031016.json
PhysRevX.4.031017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031017.json
PhysRevX.4.031018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031018.json
PhysRevX.4.031019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031019.json
PhysRevX.4.031020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031020.json
PhysRevX.4.031021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031021.json
PhysRevX.4.031022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031022.json
PhysRevX.4.031023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031023.json
PhysRevX.4.031024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031024.json
PhysRevX.4.031025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031025.json
PhysRevX.4.031026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031026.json
PhysRevX.4.031027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031027.json
PhysRevX.4.031028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031028.json
PhysRevX.4.031029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031029.json
PhysRevX.4.031030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031030.json
PhysRevX.4.031031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031031.json
PhysRevX.4.031032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031032.json
PhysRevX.4.031033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031033.json
PhysRevX.4.031034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031034.json
PhysRevX.4.031035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031035.json
PhysRevX.4.031036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031036.json
PhysRevX.4.031037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031037.json
PhysRevX.4.031038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031038.json
PhysRevX.4.031039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031039.json
PhysRevX.4.031040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031040.json
PhysRevX.4.031041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031041.json
PhysRevX.4.031042.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031042.json
PhysRevX.4.031043.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031043.json
PhysRevX.4.031044.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031044.json
PhysRevX.4.031045.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031045.json
PhysRevX.4.031046.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031046.json
PhysRevX.4.031047.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031047.json
PhysRevX.4.031048.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031048.json
PhysRevX.4.031049.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031049.json
PhysRevX.4.031050.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031050.json
PhysRevX.4.031051.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031051.json
PhysRevX.4.031052.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031052.json
PhysRevX.4.031053.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031053.json
PhysRevX.4.031054.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031054.json
PhysRevX.4.031055.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031055.json
PhysRevX.4.031056.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031056.json
PhysRevX.4.031057.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031057.json
PhysRevX.4.031058.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.031058.json
PhysRevX.4.039901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.039901.json
PhysRevX.4.039902.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.039902.json
PhysRevX.4.040001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.040001.json
PhysRevX.4.040002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.040002.json
PhysRevX.4.041001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041001.json
PhysRevX.4.041002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041002.json
PhysRevX.4.041003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041003.json
PhysRevX.4.041004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041004.json
PhysRevX.4.041005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041005.json
PhysRevX.4.041006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041006.json
PhysRevX.4.041007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041007.json
PhysRevX.4.041008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041008.json
PhysRevX.4.041009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041009.json
PhysRevX.4.041010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041010.json
PhysRevX.4.041011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041011.json
PhysRevX.4.041012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041012.json
PhysRevX.4.041013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041013.json
PhysRevX.4.041014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041014.json
PhysRevX.4.041015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041015.json
PhysRevX.4.041016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041016.json
PhysRevX.4.041017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041017.json
PhysRevX.4.041018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041018.json
PhysRevX.4.041019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041019.json
PhysRevX.4.041020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041020.json
PhysRevX.4.041021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041021.json
PhysRevX.4.041022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041022.json
PhysRevX.4.041023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041023.json
PhysRevX.4.041024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041024.json
PhysRevX.4.041025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041025.json
PhysRevX.4.041026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041026.json
PhysRevX.4.041027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041027.json
PhysRevX.4.041028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041028.json
PhysRevX.4.041029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041029.json
PhysRevX.4.041030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041030.json
PhysRevX.4.041031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041031.json
PhysRevX.4.041032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041032.json
PhysRevX.4.041033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041033.json
PhysRevX.4.041034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041034.json
PhysRevX.4.041035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041035.json
PhysRevX.4.041036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041036.json
PhysRevX.4.041037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041037.json
PhysRevX.4.041038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041038.json
PhysRevX.4.041039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041039.json
PhysRevX.4.041040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041040.json
PhysRevX.4.041041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041041.json
PhysRevX.4.041042.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041042.json
PhysRevX.4.041043.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041043.json
PhysRevX.4.041044.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041044.json
PhysRevX.4.041045.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041045.json
PhysRevX.4.041046.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041046.json
PhysRevX.4.041047.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041047.json
PhysRevX.4.041048.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041048.json
PhysRevX.4.041049.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041049.json
PhysRevX.4.041050.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.041050.json
PhysRevX.4.049901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.049901.json
PhysRevX.4.049902.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.049902.json
PhysRevX.5.011001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011001.json
PhysRevX.5.011002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011002.json
PhysRevX.5.011003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011003.json
PhysRevX.5.011004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011004.json
PhysRevX.5.011005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011005.json
PhysRevX.5.011006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011006.json
PhysRevX.5.011007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011007.json
PhysRevX.5.011008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011008.json
PhysRevX.5.011009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011009.json
PhysRevX.5.011010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011010.json
PhysRevX.5.011011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011011.json
PhysRevX.5.011012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011012.json
PhysRevX.5.011013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011013.json
PhysRevX.5.011014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011014.json
PhysRevX.5.011015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011015.json
PhysRevX.5.011016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011016.json
PhysRevX.5.011017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011017.json
PhysRevX.5.011018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011018.json
PhysRevX.5.011019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011019.json
PhysRevX.5.011020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011020.json
PhysRevX.5.011021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011021.json
PhysRevX.5.011022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011022.json
