name,path
PhysRevX.5.011023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011023.json
PhysRevX.5.011024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011024.json
PhysRevX.5.011025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011025.json
PhysRevX.5.011026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011026.json
PhysRevX.5.011027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011027.json
PhysRevX.5.011028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011028.json
PhysRevX.5.011029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011029.json
PhysRevX.5.011030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011030.json
PhysRevX.5.011031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011031.json
PhysRevX.5.011032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011032.json
PhysRevX.5.011033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011033.json
PhysRevX.5.011034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011034.json
PhysRevX.5.011035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011035.json
PhysRevX.5.011036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011036.json
PhysRevX.5.011037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011037.json
PhysRevX.5.011038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011038.json
PhysRevX.5.011039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011039.json
PhysRevX.5.011040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011040.json
PhysRevX.5.011041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.011041.json
PhysRevX.5.019901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.019901.json
PhysRevX.5.019902.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.019902.json
PhysRevX.5.021001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021001.json
PhysRevX.5.021002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021002.json
PhysRevX.5.021003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021003.json
PhysRevX.5.021004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021004.json
PhysRevX.5.021005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021005.json
PhysRevX.5.021006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021006.json
PhysRevX.5.021007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021007.json
PhysRevX.5.021008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021008.json
PhysRevX.5.021009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021009.json
PhysRevX.5.021010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021010.json
PhysRevX.5.021011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021011.json
PhysRevX.5.021012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021012.json
PhysRevX.5.021013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021013.json
PhysRevX.5.021014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021014.json
PhysRevX.5.021015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021015.json
PhysRevX.5.021016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021016.json
PhysRevX.5.021017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021017.json
PhysRevX.5.021018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021018.json
PhysRevX.5.021019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021019.json
PhysRevX.5.021020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021020.json
PhysRevX.5.021021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021021.json
PhysRevX.5.021022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021022.json
PhysRevX.5.021023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021023.json
PhysRevX.5.021024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021024.json
PhysRevX.5.021025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021025.json
PhysRevX.5.021026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021026.json
PhysRevX.5.021027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021027.json
PhysRevX.5.021028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021028.json
PhysRevX.5.021029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021029.json
PhysRevX.5.021030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021030.json
PhysRevX.5.021031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021031.json
PhysRevX.5.021032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021032.json
PhysRevX.5.021033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021033.json
PhysRevX.5.021034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021034.json
PhysRevX.5.021035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.021035.json
PhysRevX.5.029901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.029901.json
PhysRevX.5.029902.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.029902.json
PhysRevX.5.031001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031001.json
PhysRevX.5.031002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031002.json
PhysRevX.5.031003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031003.json
PhysRevX.5.031004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031004.json
PhysRevX.5.031005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031005.json
PhysRevX.5.031006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031006.json
PhysRevX.5.031007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031007.json
PhysRevX.5.031008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031008.json
PhysRevX.5.031009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031009.json
PhysRevX.5.031010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031010.json
PhysRevX.5.031011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031011.json
PhysRevX.5.031012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031012.json
PhysRevX.5.031013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031013.json
PhysRevX.5.031014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031014.json
PhysRevX.5.031015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031015.json
PhysRevX.5.031016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031016.json
PhysRevX.5.031017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031017.json
PhysRevX.5.031018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031018.json
PhysRevX.5.031019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031019.json
PhysRevX.5.031020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031020.json
PhysRevX.5.031021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031021.json
PhysRevX.5.031022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031022.json
PhysRevX.5.031023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031023.json
PhysRevX.5.031024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031024.json
PhysRevX.5.031025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031025.json
PhysRevX.5.031026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031026.json
PhysRevX.5.031027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031027.json
PhysRevX.5.031028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031028.json
PhysRevX.5.031029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031029.json
PhysRevX.5.031030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031030.json
PhysRevX.5.031031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031031.json
PhysRevX.5.031032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031032.json
PhysRevX.5.031033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031033.json
PhysRevX.5.031034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031034.json
PhysRevX.5.031035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031035.json
PhysRevX.5.031036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031036.json
PhysRevX.5.031037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031037.json
PhysRevX.5.031038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031038.json
PhysRevX.5.031039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031039.json
PhysRevX.5.031040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031040.json
PhysRevX.5.031041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031041.json
PhysRevX.5.031042.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031042.json
PhysRevX.5.031043.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031043.json
PhysRevX.5.031044.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.031044.json
PhysRevX.5.041001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041001.json
PhysRevX.5.041002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041002.json
PhysRevX.5.041003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041003.json
PhysRevX.5.041004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041004.json
PhysRevX.5.041005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041005.json
PhysRevX.5.041006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041006.json
PhysRevX.5.041007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041007.json
PhysRevX.5.041008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041008.json
PhysRevX.5.041009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041009.json
PhysRevX.5.041010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041010.json
PhysRevX.5.041011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041011.json
PhysRevX.5.041012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041012.json
PhysRevX.5.041013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041013.json
PhysRevX.5.041014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041014.json
PhysRevX.5.041015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041015.json
PhysRevX.5.041016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041016.json
PhysRevX.5.041017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041017.json
PhysRevX.5.041018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041018.json
PhysRevX.5.041019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041019.json
PhysRevX.5.041020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041020.json
PhysRevX.5.041021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041021.json
PhysRevX.5.041022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041022.json
PhysRevX.5.041023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041023.json
PhysRevX.5.041024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041024.json
PhysRevX.5.041025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041025.json
PhysRevX.5.041026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041026.json
PhysRevX.5.041027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041027.json
PhysRevX.5.041028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041028.json
PhysRevX.5.041029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041029.json
PhysRevX.5.041030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041030.json
PhysRevX.5.041031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041031.json
PhysRevX.5.041032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041032.json
PhysRevX.5.041033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041033.json
PhysRevX.5.041034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041034.json
PhysRevX.5.041035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041035.json
PhysRevX.5.041036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041036.json
PhysRevX.5.041037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041037.json
PhysRevX.5.041038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041038.json
PhysRevX.5.041039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041039.json
PhysRevX.5.041040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041040.json
PhysRevX.5.041041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041041.json
PhysRevX.5.041042.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041042.json
PhysRevX.5.041043.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041043.json
PhysRevX.5.041044.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041044.json
PhysRevX.5.041045.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041045.json
PhysRevX.5.041046.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041046.json
PhysRevX.5.041047.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041047.json
PhysRevX.5.041048.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041048.json
PhysRevX.5.041049.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041049.json
PhysRevX.5.041050.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041050.json
PhysRevX.5.041051.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041051.json
PhysRevX.5.041052.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041052.json
PhysRevX.5.041053.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\5\PhysRevX.5.041053.json
